parsed_data.csv was converted to .arff file
All non word, non space tokens were removed from documents with regex (/[^\s\w]/g)
SVM 10 Fold Cross Validation was performed on complete data set
Results: 92% accuracy

=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1
Instances:    24781
Attributes:   1434
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3826 * (normalized) crying
 +       0.2852 * (normalized) cuh
 +      -2.1275 * (normalized) cunt
 +      -0.7933 * (normalized) cunts
 +      -0.6741 * (normalized) cut
 +       0.2447 * (normalized) cute
 +       0.0923 * (normalized) cuz
 +      -0.246  * (normalized) da
 +      -0.5631 * (normalized) dad
 +      -0.053  * (normalized) daddy
 +      -2.2671 * (normalized) damn
 +      -0.5644 * (normalized) dat
 +       0.5083 * (normalized) date
 +       0.482  * (normalized) dawg
 +       0.3005 * (normalized) day
 +       0.0603 * (normalized) days
 +       0.1572 * (normalized) dead
 +      -0.4583 * (normalized) deep
 +       0.0551 * (normalized) dem
 +      -0.3309 * (normalized) den
 +      -0.8041 * (normalized) dey
 +      -2      * (normalized) dick
 +       0.3129 * (normalized) did
 +      -0.0049 * (normalized) didnt
 +      -0.1573 * (normalized) die
 +       0.185  * (normalized) died
 +       0.5    * (normalized) different
 +       0.2917 * (normalized) dirty
 +       0.4335 * (normalized) dis
 +      -0.1488 * (normalized) do
 +       0.33   * (normalized) doe
 +      -0.0372 * (normalized) does
 +       0.4843 * (normalized) doesnt
 +       0.3333 * (normalized) dog
 +       0.2193 * (normalized) doing
 +       0.0971 * (normalized) done
 +      -0.041  * (normalized) dont
 +       0.5    * (normalized) door
 +      -0      * (normalized) dope
 +      -0.0945 * (normalized) down
 +      -0.0131 * (normalized) dress
 +       0.0787 * (normalized) drink
 +      -0.2381 * (normalized) drive
 +      -0.028  * (normalized) drop
 +       0.0243 * (normalized) drunk
 +       0.1122 * (normalized) dude
 +      -0.2482 * (normalized) dudes
 +      -0.8559 * (normalized) dumb
 +      -0.5283 * (normalized) dyke
 +      -0.8358 * (normalized) dykes
 +      -0.0277 * (normalized) eat
 +       0.2149 * (normalized) eating
 +      -0.2155 * (normalized) either
 +       0.5313 * (normalized) else
 +      -0.3553 * (normalized) em
 +      -0.1908 * (normalized) end
 +       0.1753 * (normalized) enough
 +      -0.1385 * (normalized) even
 +      -0.3214 * (normalized) ever
 +      -0.0921 * (normalized) every
 +      -0.6934 * (normalized) everybody
 +      -0.2638 * (normalized) everyday
 +      -0.1382 * (normalized) everyone
 +       0.0595 * (normalized) everything
 +      -0.3254 * (normalized) ex
 +      -0.4747 * (normalized) expect
 +       0.2876 * (normalized) eyes
 +      -0.4114 * (normalized) face
 +       0.1806 * (normalized) fact
 +      -0.8639 * (normalized) fag
 +      -2.0692 * (normalized) faggot
 +      -0.5942 * (normalized) faggots
 +      -0.9043 * (normalized) fags
 +      -0.2677 * (normalized) fake
 +      -0.1476 * (normalized) fam
 +       0.0096 * (normalized) family
 +       0.0743 * (normalized) fans
 +      -0.6447 * (normalized) fat
 +      -0.1771 * (normalized) favorite
 +       0.0789 * (normalized) feel
 +       0.0861 * (normalized) feelings
 +      -0.0451 * (normalized) female
 +      -0.3989 * (normalized) females
 +      -0.2511 * (normalized) few
 +      -0.1666 * (normalized) fight
 +       0.574  * (normalized) find
 +       0.0807 * (normalized) fine
 +      -0.3605 * (normalized) finger
 +       0.1182 * (normalized) finna
 +      -0.4013 * (normalized) fire
 +       0.1764 * (normalized) first
 +      -0.1478 * (normalized) follow
 +       0.1038 * (normalized) followers
 +       0.7188 * (normalized) food
 +       0.1517 * (normalized) for
 +      -0.6197 * (normalized) forget
 +       0.4102 * (normalized) found
 +       0.0292 * (normalized) free
 +       0.6822 * (normalized) friend
 +      -0.1282 * (normalized) friends
 +       0.2459 * (normalized) from
 +       1.0604 * (normalized) front
 +       0.1956 * (normalized) fucc
 +      -6.3835 * (normalized) fuck
 +      -2.3391 * (normalized) fucked
 +      -3.2875 * (normalized) fuckin
 +      -5.4821 * (normalized) fucking
 +      -1.5582 * (normalized) fucks
 +      -0.3746 * (normalized) full
 +       0.5376 * (normalized) fun
 +       0.1121 * (normalized) funny
 +      -0.0118 * (normalized) game
 +       0.2347 * (normalized) games
 +       0.4101 * (normalized) gave
 +      -0.3607 * (normalized) gay
 +       0.1269 * (normalized) get
 +       0.0124 * (normalized) gets
 +      -0.5    * (normalized) gettin
 +      -0.4774 * (normalized) getting
 +       2.5472 * (normalized) ghetto
 +      -0.2925 * (normalized) girl
 +      -0.0598 * (normalized) girlfriend
 +      -0.3597 * (normalized) girls
 +       0.1129 * (normalized) give
 +      -0.3946 * (normalized) giving
 +       0.0742 * (normalized) glad
 +      -0.1866 * (normalized) go
 +       0.0388 * (normalized) god
 +       0.2177 * (normalized) goes
 +       0.0258 * (normalized) goin
 +      -0.6248 * (normalized) going
 +      -0.1722 * (normalized) gon
 +       0.0239 * (normalized) gone
 +      -0.3142 * (normalized) gonna
 +       0.315  * (normalized) good
 +      -0.3579 * (normalized) got
 +       0.0033 * (normalized) gotta
 +      -0.1973 * (normalized) grade
 +       0.1666 * (normalized) great
 +      -1.3228 * (normalized) grow
 +       0.2813 * (normalized) gt
 +      -0.0541 * (normalized) guess
 +      -0.1125 * (normalized) guy
 +      -0.1688 * (normalized) guys
 +       0.3252 * (normalized) ha
 +       0.0644 * (normalized) had
 +      -0.469  * (normalized) haha
 +       0.0133 * (normalized) hahaha
 +      -0.1413 * (normalized) hair
 +      -0.1283 * (normalized) half
 +      -0.0951 * (normalized) hand
 +      -0.0704 * (normalized) handle
 +       0.5    * (normalized) hands
 +       0.0993 * (normalized) hang
 +      -0.3966 * (normalized) happy
 +      -0.3614 * (normalized) hard
 +       0.1818 * (normalized) has
 +      -0.5648 * (normalized) hate
 +      -0.1696 * (normalized) hating
 +      -0.0459 * (normalized) have
 +       0.569  * (normalized) havent
 +       0.0878 * (normalized) having
 +       0.0153 * (normalized) he
 +      -0.066  * (normalized) head
 +      -0.1127 * (normalized) hear
 +      -0.0264 * (normalized) heard
 +       0.5475 * (normalized) heart
 +      -0.5043 * (normalized) hell
 +      -1      * (normalized) hella
 +       0.3499 * (normalized) help
 +      -1.1984 * (normalized) her
 +      -0.0127 * (normalized) here
 +      -0.0194 * (normalized) hes
 +       0.0004 * (normalized) hey
 +      -0.8921 * (normalized) high
 +      -0.0638 * (normalized) him
 +       0.1534 * (normalized) his
 +      -0.1663 * (normalized) hit
 +       0.0089 * (normalized) ho
 +      -1.6307 * (normalized) hoe
 +      -2.6888 * (normalized) hoes
 +      -0.0858 * (normalized) hold
 +       0.2433 * (normalized) home
 +      -0.2682 * (normalized) homie
 +      -0.8335 * (normalized) hood
 +      -0.5    * (normalized) hop
 +      -0.1393 * (normalized) hope
 +       0.0042 * (normalized) hot
 +      -0.6084 * (normalized) house
 +      -0.1156 * (normalized) how
 +      -0.0238 * (normalized) huh
 +       0.0476 * (normalized) hungry
 +       0.1193 * (normalized) hurt
 +      -0.074  * (normalized) i
 +      -0.0341 * (normalized) idk
 +      -0.0458 * (normalized) if
 +       0.6646 * (normalized) ill
 +      -0.5613 * (normalized) im
 +       0.168  * (normalized) ima
 +       0.2629 * (normalized) imma
 +       0.2827 * (normalized) in
 +       0.0379 * (normalized) instead
 +      -0.1797 * (normalized) into
 +      -0.1474 * (normalized) ion
 +      -0.0143 * (normalized) is
 +      -0.3134 * (normalized) isnt
 +      -0.0492 * (normalized) it
 +       0.0177 * (normalized) its
 +      -0.216  * (normalized) jail
 +      -0.4047 * (normalized) job
 +      -0.3197 * (normalized) joke
 +      -0.9311 * (normalized) jus
 +       0.0951 * (normalized) just
 +      -0.1024 * (normalized) keep
 +      -0.1125 * (normalized) kid
 +       0.2825 * (normalized) kids
 +      -0.0084 * (normalized) kieffer_jason
 +      -0.679  * (normalized) kill
 +      -0.2312 * (normalized) killed
 +       0.0555 * (normalized) kind
 +       0.6513 * (normalized) kinda
 +      -0.1946 * (normalized) knew
 +       0.3016 * (normalized) kno
 +       0.0418 * (normalized) know
 +      -0      * (normalized) knowing
 +      -0.2563 * (normalized) knows
 +      -0.679  * (normalized) lady
 +      -0.1739 * (normalized) lame
 +      -0.2477 * (normalized) last
 +      -0.3354 * (normalized) late
 +       0.0953 * (normalized) later
 +       0.1621 * (normalized) laugh
 +      -0.0534 * (normalized) learn
 +      -0.7283 * (normalized) least
 +       0.0639 * (normalized) leave
 +      -0.2736 * (normalized) left
 +       0.2761 * (normalized) less
 +      -0.0672 * (normalized) let
 +      -0.4074 * (normalized) lets
 +      -0.4442 * (normalized) lick
 +       0.0112 * (normalized) lie
 +      -0.2016 * (normalized) life
 +       0.7537 * (normalized) light
 +      -0.1595 * (normalized) like
 +      -0.2657 * (normalized) likes
 +       0.4662 * (normalized) lil
 +      -0.0881 * (normalized) line
 +      -0.0236 * (normalized) lips
 +      -0.2032 * (normalized) listen
 +      -0.0004 * (normalized) literally
 +      -0.039  * (normalized) little
 +       0.2945 * (normalized) live
 +      -0.0486 * (normalized) lmao
 +       0.5    * (normalized) lmaoo
 +      -0.1757 * (normalized) lmfao
 +       0.0992 * (normalized) lol
 +       0.3747 * (normalized) long
 +       0.3304 * (normalized) look
 +      -0.3797 * (normalized) looked
 +       0.5    * (normalized) lookin
 +      -0.3122 * (normalized) looking
 +      -0.1163 * (normalized) looks
 +       0.0277 * (normalized) lose
 +      -0.0607 * (normalized) lost
 +       0.1211 * (normalized) lot
 +      -0.0528 * (normalized) love
 +      -0.1192 * (normalized) low
 +      -0.1316 * (normalized) loyal
 +       0.1857 * (normalized) lucky
 +      -0.118  * (normalized) lying
 +      -0.5998 * (normalized) ma
 +       0.2621 * (normalized) mad
 +       0.4401 * (normalized) made
 +      -0.4351 * (normalized) main
 +      -0.0831 * (normalized) make
 +       0.4135 * (normalized) makes
 +       0.0643 * (normalized) making
 +       0.0169 * (normalized) mama
 +      -0.031  * (normalized) man
 +      -0.1714 * (normalized) mans
 +      -0.3202 * (normalized) many
 +       0.0726 * (normalized) matter
 +      -0.3472 * (normalized) maybe
 +      -0.0533 * (normalized) me
 +       0.0632 * (normalized) mean
 +       0.1263 * (normalized) means
 +       0      * (normalized) meet
 +       0.2835 * (normalized) men
 +      -0.4525 * (normalized) mess
 +       0.8016 * (normalized) met
 +      -1      * (normalized) mf
 +       0.287  * (normalized) middle
 +       0.3598 * (normalized) might
 +      -0.2052 * (normalized) mind
 +      -0.088  * (normalized) mine
 +       0.5876 * (normalized) miss
 +      -0.6769 * (normalized) mom
 +       0      * (normalized) momma
 +      -0.2855 * (normalized) money
 +       3.7064 * (normalized) monkey
 +       0.1348 * (normalized) more
 +      -0.1165 * (normalized) morning
 +       0.0848 * (normalized) most
 +       0.4887 * (normalized) mother
 +      -0.1133 * (normalized) mouth
 +       0.262  * (normalized) move
 +       0.288  * (normalized) movie
 +       0.0928 * (normalized) much
 +      -0.1144 * (normalized) music
 +       0.1049 * (normalized) must
 +      -0.2575 * (normalized) my
 +      -0.0947 * (normalized) myself
 +       0.2233 * (normalized) n
 +       0.8896 * (normalized) nah
 +      -0.4492 * (normalized) naked
 +       0.2868 * (normalized) name
 +      -0.0023 * (normalized) nasty
 +      -0.0289 * (normalized) naw
 +       0.2641 * (normalized) nd
 +      -0.2772 * (normalized) neck
 +      -0.0106 * (normalized) need
 +      -0.0928 * (normalized) needs
 +      -0.1321 * (normalized) negro
 +      -0.0715 * (normalized) never
 +       0.5833 * (normalized) new
 +      -0.1374 * (normalized) next
 +      -0.731  * (normalized) nicca
 +      -0.6693 * (normalized) niccas
 +       0.0355 * (normalized) nice
 +      -0.713  * (normalized) nig
 +      -5.1743 * (normalized) nigga
 +      -1.4955 * (normalized) niggah
 +      -3.5847 * (normalized) niggas
 +      -0.7595 * (normalized) niggaz
 +      -2.2304 * (normalized) nigger
 +      -1.1086 * (normalized) niggers
 +      -0.6816 * (normalized) nigguh
 +       0.3081 * (normalized) night
 +      -0.627  * (normalized) nigs
 +      -0.1028 * (normalized) no
 +      -0.3609 * (normalized) nobody
 +       0.0583 * (normalized) none
 +       0.0899 * (normalized) not
 +      -0.263  * (normalized) nothin
 +      -0.1233 * (normalized) nothing
 +       0.2429 * (normalized) now
 +      -0.7131 * (normalized) nudes
 +       0.1914 * (normalized) number
 +       0.089  * (normalized) of
 +      -0.2337 * (normalized) off
 +      -0.2723 * (normalized) oh
 +       0.0252 * (normalized) ok
 +      -0.1731 * (normalized) okay
 +       0.0169 * (normalized) ol
 +       0.1131 * (normalized) old
 +      -0.1261 * (normalized) omg
 +       0.02   * (normalized) on
 +       0.3787 * (normalized) once
 +      -0.1344 * (normalized) one
 +       0.3628 * (normalized) ones
 +       0.1679 * (normalized) only
 +       0.2128 * (normalized) open
 +       0.124  * (normalized) or
 +       0.0248 * (normalized) other
 +       0.6316 * (normalized) our
 +       0.059  * (normalized) out
 +      -0.0404 * (normalized) outside
 +      -0.0846 * (normalized) outta
 +       0.0121 * (normalized) over
 +      -0.2905 * (normalized) own
 +      -0.122  * (normalized) party
 +       0.1996 * (normalized) pass
 +       0.0192 * (normalized) past
 +      -0.101  * (normalized) pay
 +      -0.2915 * (normalized) people
 +       0.486  * (normalized) person
 +       0.0924 * (normalized) phone
 +       0.0243 * (normalized) pic
 +       0.5684 * (normalized) pick
 +       0.0812 * (normalized) pics
 +       0.0598 * (normalized) picture
 +      -0.2185 * (normalized) pictures
 +       0.0934 * (normalized) piece
 +       0.1014 * (normalized) place
 +       0.3009 * (normalized) play
 +       0.0036 * (normalized) played
 +      -0.5    * (normalized) playin
 +       0.2179 * (normalized) playing
 +       0.2151 * (normalized) please
 +       0.0367 * (normalized) point
 +       0.2997 * (normalized) pop
 +      -0.0472 * (normalized) porn
 +      -0.0391 * (normalized) post
 +      -0.4284 * (normalized) ppl
 +      -0.079  * (normalized) pregnant
 +       0.1442 * (normalized) pretty
 +      -0.1161 * (normalized) probably
 +      -0.0524 * (normalized) problem
 +      -0.3273 * (normalized) problems
 +      -0.5497 * (normalized) prolly
 +       0.3057 * (normalized) public
 +       0.1158 * (normalized) pull
 +      -1.1022 * (normalized) pussies
 +      -2.8181 * (normalized) pussy
 +       0.241  * (normalized) put
 +      -0.3796 * (normalized) queer
 +      -0.0209 * (normalized) quick
 +      -0.5    * (normalized) quit
 +      -0.6151 * (normalized) r
 +      -0.6962 * (normalized) racist
 +      -0.0476 * (normalized) rap
 +      -0.2548 * (normalized) ratchet
 +      -0.1157 * (normalized) rather
 +       0.0773 * (normalized) read
 +       0.5102 * (normalized) ready
 +      -0.5703 * (normalized) real
 +       0.3445 * (normalized) realize
 +       0.1228 * (normalized) really
 +      -0.2002 * (normalized) reason
 +       0.6373 * (normalized) red
 +       0.5699 * (normalized) redneck
 +      -0.5655 * (normalized) relationship
 +       0.2857 * (normalized) remember
 +      -0.2116 * (normalized) respect
 +      -0.4973 * (normalized) rest
 +      -1.0316 * (normalized) retard
 +      -0.4725 * (normalized) retarded
 +      -0.695  * (normalized) retards
 +      -0.0344 * (normalized) rich
 +      -0.0167 * (normalized) ride
 +      -0.2058 * (normalized) right
 +      -0.0701 * (normalized) roll
 +      -0.3734 * (normalized) room
 +      -0.0726 * (normalized) round
 +      -0.2796 * (normalized) rt
 +       0.1772 * (normalized) run
 +       0.5806 * (normalized) running
 +       0.1364 * (normalized) sad
 +      -0.109  * (normalized) said
 +      -0.5211 * (normalized) same
 +      -0.518  * (normalized) save
 +       0.0148 * (normalized) saw
 +      -0.1992 * (normalized) say
 +       0.3365 * (normalized) sayin
 +       0.5139 * (normalized) saying
 +       0.0591 * (normalized) says
 +      -0.0084 * (normalized) sbsylvester
 +      -1      * (normalized) scared
 +      -0.5    * (normalized) scary
 +      -0.269  * (normalized) school
 +       0.2993 * (normalized) season
 +       0.2228 * (normalized) see
 +      -0.0242 * (normalized) seem
 +      -0.2751 * (normalized) seen
 +       0.2345 * (normalized) self
 +       0.0114 * (normalized) sell
 +       0.1755 * (normalized) send
 +       0.1518 * (normalized) serious
 +       0.2195 * (normalized) set
 +      -0.2175 * (normalized) sex
 +       0.2737 * (normalized) sexy
 +      -0.7617 * (normalized) she
 +       0.0502 * (normalized) shes
 +       0.4769 * (normalized) shirt
 +      -8.4019 * (normalized) shit
 +       0.2124 * (normalized) shoot
 +       0.1688 * (normalized) shot
 +      -0.1764 * (normalized) should
 +       0.367  * (normalized) show
 +      -0.2156 * (normalized) shut
 +      -0.3332 * (normalized) sick
 +       0.2694 * (normalized) side
 +       0.3076 * (normalized) since
 +      -0.0717 * (normalized) single
 +      -0.0261 * (normalized) sister
 +      -0.1364 * (normalized) sit
 +      -0.3964 * (normalized) skin
 +      -0.2566 * (normalized) skinny
 +      -0.1412 * (normalized) slap
 +       0.5413 * (normalized) sleep
 +      -0.1181 * (normalized) slow
 +      -1      * (normalized) slut
 +      -0.9034 * (normalized) smack
 +      -0.3333 * (normalized) smell
 +       0.1551 * (normalized) smh
 +      -0      * (normalized) smoke
 +      -0.0845 * (normalized) so
 +       0.8349 * (normalized) social
 +       0.1774 * (normalized) some
 +      -0.0962 * (normalized) somebody
 +      -0.1057 * (normalized) someone
 +       0.1458 * (normalized) something
 +      -0.1318 * (normalized) sometimes
 +      -0.2024 * (normalized) son
 +      -0.0848 * (normalized) song
 +       0.4005 * (normalized) soon
 +       0.0853 * (normalized) sorry
 +      -0.0446 * (normalized) soul
 +       0.611  * (normalized) sound
 +      -0.3704 * (normalized) speak
 +      -0.1396 * (normalized) stand
 +       0      * (normalized) stank
 +      -0.1385 * (normalized) start
 +      -0.1921 * (normalized) started
 +      -0.0633 * (normalized) stay
 +      -0.1646 * (normalized) stfu
 +      -0.6778 * (normalized) stick
 +       0.0683 * (normalized) still
 +      -0.1656 * (normalized) stop
 +       0.0683 * (normalized) straight
 +      -0.0621 * (normalized) street
 +       0.3544 * (normalized) stuck
 +      -0.5281 * (normalized) stupid
 +      -0.0302 * (normalized) such
 +      -0.2142 * (normalized) suck
 +      -0.0235 * (normalized) sucking
 +       0.4715 * (normalized) sum
 +      -0.3276 * (normalized) support
 +       0.2502 * (normalized) suppose
 +      -0.2367 * (normalized) sure
 +      -0.1091 * (normalized) swag
 +      -0.3482 * (normalized) swear
 +      -0.237  * (normalized) take
 +       0.6976 * (normalized) taking
 +       0.1173 * (normalized) talk
 +      -0.2234 * (normalized) talkin
 +      -0.7329 * (normalized) talking
 +      -0.0921 * (normalized) taste
 +       0.0011 * (normalized) team
 +      -0.0208 * (normalized) tell
 +       0.1287 * (normalized) telling
 +      -0.0444 * (normalized) text
 +      -0.5    * (normalized) tf
 +       0.1341 * (normalized) than
 +      -0.081  * (normalized) thank
 +       0.0674 * (normalized) thanks
 +      -0.1008 * (normalized) that
 +      -0.2203 * (normalized) thats
 +       0.1635 * (normalized) the
 +       0.1808 * (normalized) their
 +       0.1315 * (normalized) them
 +      -0.0229 * (normalized) themselves
 +       0.1779 * (normalized) then
 +       0.3872 * (normalized) there
 +       0.1534 * (normalized) theres
 +      -0.4749 * (normalized) these
 +       0.3118 * (normalized) they
 +      -0.3433 * (normalized) theyre
 +      -0.5    * (normalized) thick
 +      -0.2707 * (normalized) thing
 +       0.3885 * (normalized) things
 +       0.0002 * (normalized) think
 +       0.0685 * (normalized) thinking
 +      -0.0279 * (normalized) thinks
 +      -0.1178 * (normalized) thirsty
 +       0.0383 * (normalized) this
 +       0.0355 * (normalized) tho
 +       0.4713 * (normalized) those
 +      -0.5    * (normalized) thot
 +       0.065  * (normalized) though
 +       0.6365 * (normalized) thought
 +      -0.3879 * (normalized) threw
 +       0.0033 * (normalized) through
 +       0.0805 * (normalized) throw
 +       0.0025 * (normalized) thru
 +      -0.0272 * (normalized) tight
 +       0.3121 * (normalized) till
 +       0.0045 * (normalized) time
 +      -0.2636 * (normalized) times
 +      -0.2719 * (normalized) tired
 +       0.2482 * (normalized) to
 +       0.1391 * (normalized) today
 +      -0.526  * (normalized) together
 +       0.1265 * (normalized) told
 +      -0.022  * (normalized) tomorrow
 +       0.4155 * (normalized) tonight
 +       0.0615 * (normalized) too
 +       0.1739 * (normalized) took
 +       0.134  * (normalized) top
 +       0.195  * (normalized) town
 +       0.1477 * (normalized) tranny
 +       5.5284 * (normalized) trash
 +       1.3345 * (normalized) treat
 +      -0.0475 * (normalized) tried
 +      -0.6112 * (normalized) trippin
 +       0.23   * (normalized) true
 +      -0.5828 * (normalized) trust
 +       0.0494 * (normalized) try
 +       0.2159 * (normalized) trying
 +      -0.0199 * (normalized) tryna
 +      -0.1236 * (normalized) turn
